biofuel gasoline,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0
biofuel diesel,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0
jet fuel or kerosene,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0
heat (not used),3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0,3142000000000.0
geothermal (not used),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
lignite,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6,12992301971719.6
crude oil,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0
heavy fuel oil,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0,5810700000000.0
LPG propane or butane,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0,91410000000.0
municipal solid waste,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56,13583444584264.56
hydrogen,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865,134509803921.56865
