,ISIC 01T03,ISIC 05,ISIC 06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 231,ISIC 239,ISIC 241,ISIC 242,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 351,ISIC 352T353,ISIC 36T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 20,0.169720998,0.060609656,0.040345053,0.072298955,0.026947469,0.101537159,0.302352824,0.111142602,0.199925116,0.040271613,1.555158234,0.103435395,0.467042927,0.120079738,0.08423175,0.027369047,0.029405959,0.059857966,0.022025398,0.064090818,0.049217312,0.061144307,0.031660343,0.069625206,0.011810785,0.002504303,0.018183696,0.047756594,0.013359983,0.017204622,0.019347937,0.019030868,0.012624798,0.0117855,0.005076129,0.010193806,0.01694211,0.033319489,0.010316004,0.021761807,0.010366706,0
ISIC 21,0.002077095,9.32873E-05,9.83292E-05,0.000121951,0.000110418,0.00164636,0.000246052,0.00109683,0.000218428,2.36377E-05,0.000185821,1.122508061,0.000142871,0.000133364,0.000120818,0.000118949,9.13641E-05,0.00011937,0.000127067,7.91804E-05,0.000103051,8.10561E-05,0.000108045,0.000109144,7.05256E-05,7.26207E-05,6.76425E-05,0.000238645,0.000315517,0.000108629,0.000281142,0.000211709,0.000195724,0.000170733,0.000156883,8.75582E-05,0.000879041,0.000796621,0.000102245,0.011684679,0.00089124,0
ISIC 22,0.01531232,0.019138205,0.003306085,0.02182603,0.008757666,0.041842354,0.022242964,0.021003146,0.032794598,0.002509585,0.038476482,0.018037621,1.115661908,0.030533061,0.02304073,0.009641807,0.010210635,0.015751925,0.009400133,0.025072311,0.033410242,0.054260389,0.021469557,0.046465255,0.001908553,0.00096816,0.005402827,0.035609597,0.010856991,0.009766176,0.013861948,0.01053283,0.010864195,0.005316184,0.001906467,0.003456577,0.005035297,0.009918508,0.004234673,0.010008943,0.003507343,0
ISIC 231,0.001662858,0.000421652,0.000259625,0.000539804,0.000314594,0.009573728,0.003695859,0.00329118,0.000959693,0.000608288,0.002232855,0.002824385,0.004139178,1.120534985,0.008476107,0.000523943,0.000487091,0.001243081,0.000823037,0.014595371,0.00151104,0.011754995,0.0015305,0.001561634,0.000154559,8.68476E-05,0.000282635,0.002502847,0.00045357,0.000409203,0.001492571,0.000322861,0.000485946,0.000355576,0.00021094,0.00023043,0.000793581,0.000808808,0.000455089,0.001684816,0.000372817,0
ISIC 239,0.001864393,0.007459918,0.00467757,0.011229046,0.00698451,0.002069572,0.001852886,0.013518493,0.005877949,0.001995729,0.005009146,0.000919905,0.007868929,0.046222573,1.149316324,0.022140244,0.003668009,0.008569021,0.001697721,0.008644191,0.010430449,0.007470219,0.002425587,0.004732002,0.001450935,0.000462288,0.001426933,0.057181708,0.001288779,0.001444332,0.002747308,0.001626054,0.005166193,0.002689581,0.000677048,0.00272577,0.001689561,0.004208797,0.000807697,0.00176343,0.001180553,0
ISIC 241,0.002852906,0.005471016,0.010206561,0.013193131,0.00526224,0.005213506,0.005167436,0.009712973,0.007756313,0.000586219,0.005417235,0.001055739,0.010963408,0.004673282,0.010107354,1.065226732,0.013275286,0.130933224,0.005265945,0.041893464,0.06756147,0.056730214,0.031739429,0.0165901,0.000688465,0.000622909,0.004859781,0.013963904,0.001349054,0.002930248,0.00162641,0.002763937,0.00284762,0.001853347,0.000464649,0.001252907,0.001229203,0.002535605,0.00113878,0.001367301,0.001437319,0
ISIC 242,0.00415786,0.003965599,0.004372776,0.00513834,0.003101388,0.016030564,0.004459157,0.010107084,0.009725407,0.000567735,0.005053912,0.001113824,0.009209919,0.00420063,0.007747953,0.056982121,1.415782841,0.108365532,0.018970586,0.137138975,0.050780838,0.054750309,0.027771149,0.021536075,0.000670738,0.000568163,0.003838112,0.014510342,0.001937057,0.001878476,0.002561179,0.002653618,0.003610176,0.00235933,0.000539158,0.001091962,0.001483514,0.003127497,0.00123311,0.001590018,0.001430236,0
ISIC 25,0.016947712,0.023397344,0.032608898,0.030319805,0.017876176,0.038117597,0.034075932,0.054154045,0.055846764,0.003698321,0.03866034,0.007122087,0.062722937,0.030343723,0.059094273,0.032394084,0.056667618,1.169066662,0.030753085,0.112636567,0.117381722,0.109545239,0.077010798,0.044946806,0.003583351,0.004341441,0.021657256,0.090894618,0.006345539,0.011308733,0.010312633,0.019020137,0.019873182,0.0107119,0.002452964,0.006022699,0.005927683,0.014804109,0.004613017,0.006248527,0.006252648,0
ISIC 26,0.003046798,0.002762171,0.002043339,0.00299616,0.003448159,0.005793756,0.012467553,0.011611354,0.014110791,0.00090192,0.013466361,0.002180294,0.014065663,0.012902508,0.011502922,0.006776509,0.014685069,0.015670921,1.085092722,0.035953186,0.025602735,0.024641333,0.053543905,0.016400181,0.001003613,0.000637215,0.006307878,0.008825648,0.004481085,0.001950999,0.002148869,0.011189784,0.022695198,0.013028824,0.001461032,0.001147678,0.004502596,0.010413173,0.002181945,0.004437889,0.001219598,0
ISIC 27,0.00336714,0.002435425,0.001872836,0.003018262,0.002659556,0.003224267,0.002270838,0.008898439,0.004246664,0.000595524,0.003578974,0.000945034,0.007240051,0.003933676,0.002494043,0.007072092,0.016140743,0.010552062,0.008999151,1.060519669,0.031835723,0.012658322,0.010101009,0.006616005,0.000926792,0.000418349,0.003708605,0.029802979,0.001319502,0.00178154,0.001915276,0.001243218,0.006578528,0.003985152,0.000732304,0.001733241,0.002551246,0.003765837,0.00182586,0.001436307,0.001315451,0
ISIC 28,0.012262132,0.035399184,0.023071227,0.036864681,0.023806667,0.0101445,0.004535981,0.012590241,0.012194761,0.001066493,0.010683505,0.001453689,0.011817155,0.008134137,0.007138033,0.00705493,0.012544999,0.017142775,0.002540835,0.015229049,1.088696507,0.044527735,0.020347544,0.016549059,0.002612502,0.000606428,0.015666573,0.029242737,0.002766291,0.003333279,0.002752013,0.00603843,0.00260083,0.004547405,0.000755319,0.002286523,0.002058179,0.004327542,0.004270035,0.002255204,0.001547938,0
ISIC 29,0.001582611,0.00413977,0.001571287,0.005427156,0.001804741,0.002335584,0.001311955,0.003997021,0.003150788,0.000205568,0.001834409,0.000617636,0.001819202,0.002213826,0.003602657,0.002224873,0.002208815,0.002764468,0.000991461,0.002074651,0.017874511,1.109612444,0.006198559,0.001800091,0.000378251,0.000211419,0.003790678,0.001949731,0.004007738,0.003231082,0.000759368,0.001912793,0.000800348,0.000588559,0.00027996,0.000438711,0.001394193,0.001971376,0.000567941,0.000852595,0.000438444,0
ISIC 30,0.00038905,0.001095022,6.48334E-05,0.000175082,8.47158E-05,0.000205134,0.000119678,0.000841927,0.000173629,2.42149E-05,0.000115323,5.56502E-05,0.000124744,0.000116263,0.000184043,0.000140416,0.000105343,0.000286806,9.74403E-05,0.000121239,0.000813233,0.000906967,1.179486547,0.000387382,0.000178054,0.000108447,0.000299809,0.000113982,0.000375447,0.00603067,0.000161842,0.000163793,0.000108025,0.000172119,0.000186145,6.64181E-05,0.000218079,0.010923047,8.48701E-05,0.000128372,0.00014929,0
ISIC 31T33,0.004638612,0.003228635,0.002285764,0.00445134,0.006204888,0.005440899,0.009850375,0.017479095,0.009523211,0.001643584,0.009372071,0.003473746,0.010232883,0.011479874,0.009966419,0.007761782,0.006615056,0.006861429,0.003823817,0.011584476,0.014586814,0.007850981,0.004567089,1.035585152,0.001962992,0.002602121,0.01584575,0.022611856,0.011119067,0.007118886,0.011372259,0.005647611,0.008679691,0.006599075,0.005370895,0.007407644,0.006907675,0.012856019,0.005687599,0.026400124,0.010303504,0
ISIC 351,0.014027863,0.031696785,0.013625896,0.05552059,0.004188228,0.020337965,0.031048504,0.035234845,0.041759464,0.008041992,0.032640426,0.010881152,0.037897895,0.055740951,0.039552605,0.03745927,0.049582871,0.025697161,0.007790137,0.019095748,0.014485663,0.014684004,0.011592264,0.011954906,1.037898507,0.011881663,0.005880742,0.011831297,0.018716138,0.019973928,0.030661114,0.009036076,0.010115813,0.007170438,0.004718439,0.018287316,0.007840191,0.007643602,0.013347308,0.011069939,0.013468417,0
ISIC 352T353,0.001987507,0.000519466,0.000793587,0.00239392,0.000330517,0.001889911,0.001970486,0.001599376,0.003072327,0.001158561,0.004156526,0.000516398,0.001964942,0.004091862,0.00375663,0.001828976,0.001498974,0.001374307,0.000255936,0.000982302,0.000732188,0.000734634,0.000457212,0.000602049,0.000229509,1.000087744,0.000302939,0.000662456,0.000271026,0.00064098,0.000542598,0.000278046,0.000191778,0.000175696,0.000370296,0.001265505,0.000196489,0.001379435,0.001647302,0.000380653,0.000291063,0
ISIC 36T39,0.005857714,0.004040744,0.008968165,0.004907801,0.002966071,0.005350988,0.004891583,0.004666086,0.005206531,0.001475669,0.007733489,0.002590035,0.005190373,0.0065766,0.005194947,0.00373581,0.003809914,0.003556798,0.001213263,0.002554911,0.002228727,0.002180709,0.00180284,0.002227285,0.019989078,0.002360434,1.036893028,0.003052108,0.002775055,0.002605563,0.005632479,0.001520828,0.002369562,0.00110346,0.00187257,0.002927079,0.001669229,0.008621606,0.006471446,0.003362012,0.003350159,0
ISIC 41T43,0.009745377,0.018974226,0.005061688,0.029826381,0.014375531,0.006773179,0.004937932,0.00689616,0.008217279,0.010724286,0.007184079,0.002832679,0.006523026,0.008954745,0.009584159,0.007142871,0.007376536,0.005682587,0.002006673,0.004214266,0.003829057,0.003198471,0.002944129,0.00308906,0.017853987,0.004708059,0.002284316,1.003473727,0.005245175,0.010949451,0.006260505,0.003247559,0.006923391,0.002558744,0.005519512,0.039565461,0.002711597,0.031753714,0.005515153,0.005263217,0.004831776,0
ISIC 45T47,0.009529352,0.004496829,0.00408912,0.006939902,0.009237155,0.013350248,0.011947788,0.012433818,0.023446793,0.00133659,0.014065233,0.012576315,0.017109235,0.012865424,0.01173224,0.217411047,0.04104045,0.040643326,0.006946037,0.030389171,0.024832688,0.017715603,0.010115823,0.016558773,0.017711365,0.011667972,0.014285032,0.00960883,1.019104999,0.01664563,0.005672205,0.007548034,0.007828956,0.003452957,0.002524274,0.005098956,0.002950306,0.003717229,0.002750894,0.006939519,0.006250798,0
ISIC 49T53,0.004560925,0.003793867,0.003474694,0.019618146,0.00691265,0.00608346,0.00869189,0.018036995,0.013940926,0.002001334,0.005344066,0.00331714,0.009826087,0.00959078,0.022057487,0.014743991,0.008572337,0.011816245,0.011107841,0.00594482,0.007498764,0.005042863,0.004937691,0.009479674,0.016137643,0.014674356,0.010786871,0.005046826,0.046212448,1.105644627,0.008253094,0.015470898,0.008554657,0.01823244,0.009835074,0.005413501,0.010699265,0.01679956,0.006691376,0.008713797,0.011900883,0
ISIC 55T56,0.003893008,0.002463726,0.002614221,0.004469307,0.008229854,0.004950569,0.005168724,0.007548059,0.008401044,0.001106885,0.003685256,0.002824055,0.007052091,0.007457482,0.008525257,0.00550954,0.005067679,0.007352321,0.003172466,0.004014838,0.005607356,0.003708167,0.004217808,0.005880692,0.0066437,0.005382506,0.006852291,0.003431222,0.007090138,0.012936451,1.013961714,0.008362442,0.008141506,0.019078182,0.013987763,0.00988168,0.01406155,0.009021042,0.008780979,0.01864483,0.008183597,0
ISIC 58T60,0.000520394,0.000529098,0.001807154,0.000825343,0.00070304,0.000541129,0.000558111,0.000636661,0.001020565,0.000123945,0.000480295,0.000731359,0.000626493,0.00064451,0.000737722,0.000724362,0.000509534,0.000845982,0.000644551,0.000508054,0.000681349,0.000425839,0.001019725,0.000737927,0.000569117,0.001015978,0.00050294,0.000771516,0.001804178,0.001063357,0.004266677,1.135566276,0.054410626,0.006875339,0.001616555,0.001102742,0.00329171,0.006886266,0.003787025,0.003051716,0.001155931,0
ISIC 61,0.002736412,0.002920243,0.00351049,0.00419191,0.005858612,0.003153929,0.003301811,0.004755223,0.005236872,0.000717889,0.002578726,0.003987808,0.004311064,0.004530406,0.005227695,0.003710527,0.003120381,0.004745867,0.002666419,0.003127511,0.003876336,0.002322434,0.003115086,0.004258276,0.003509392,0.002069884,0.00380545,0.004828613,0.008017067,0.005612019,0.007139655,0.008797477,1.085703048,0.013354439,0.00957082,0.004217011,0.007868049,0.013885968,0.006131359,0.005752668,0.004619133,0
ISIC 62T63,0.002578037,0.002369789,0.007257866,0.004787404,0.002923868,0.004029079,0.005466023,0.006874576,0.006771271,0.00104029,0.00335159,0.004588044,0.005613094,0.00724423,0.007636966,0.005054858,0.00485583,0.00778414,0.004640657,0.00419089,0.006799532,0.003485694,0.010273902,0.005592907,0.004554208,0.00635179,0.004620255,0.004860269,0.009256349,0.00442087,0.007098876,0.014534712,0.012973466,1.027422579,0.013226953,0.004037567,0.016143894,0.023992752,0.010937415,0.009242907,0.005715087,0
ISIC 64T66,0.031426741,0.032343347,0.047266489,0.055169637,0.063087411,0.029673801,0.031206182,0.025391568,0.023267936,0.003647457,0.018379545,0.015671197,0.025206627,0.039491045,0.042339252,0.030017956,0.041604931,0.03633317,0.015775423,0.033191248,0.029891394,0.020893333,0.022301123,0.027793758,0.021063662,0.046051145,0.016279435,0.020433531,0.045718266,0.061609923,0.033262947,0.029928385,0.025912622,0.025940378,1.315710457,0.091315897,0.037343731,0.052048074,0.033112159,0.060439262,0.028895677,0
ISIC 68,0.076343259,0.023497524,0.020464812,0.02063008,0.026784866,0.040040533,0.022400665,0.030268744,0.027442311,0.003148907,0.020166549,0.017765122,0.021631653,0.019150356,0.021982009,0.018611362,0.015121437,0.024300903,0.015219186,0.015895944,0.016454761,0.012838696,0.023656388,0.018212145,0.009796354,0.01268633,0.019440251,0.023391473,0.051819426,0.041800878,0.055360201,0.045139738,0.044131166,0.034742883,0.037056146,1.036159764,0.036494997,0.027049434,0.072778743,0.05369969,0.052227056,0
ISIC 69T82,0.043027874,0.091981445,0.112014521,0.125779379,0.117841056,0.077591958,0.106633044,0.086484026,0.107760048,0.019673485,0.078848848,0.1343654,0.09137305,0.10356857,0.111383401,0.083685765,0.080504773,0.118726757,0.155737045,0.072230325,0.104892879,0.074555148,0.121062794,0.08426212,0.069462502,0.069203633,0.072117768,0.079645293,0.155479359,0.088070004,0.165109715,0.20528785,0.19981975,0.196576464,0.133272083,0.079560346,1.141833759,0.105924875,0.063102312,0.127170386,0.097758619,0
ISIC 84,0.001265255,0.001054418,0.001004745,0.001816475,0.001131954,0.002117383,0.002572484,0.002024547,0.003172786,0.000780352,0.00386664,0.001580144,0.002589863,0.003134885,0.002627275,0.003357355,0.002424691,0.002386646,0.001083507,0.004401092,0.003094531,0.001272556,0.001204515,0.001757838,0.007133275,0.001840559,0.002723993,0.001056201,0.00878647,0.008089003,0.007447659,0.004220115,0.001982258,0.004089279,0.010749694,0.001960404,0.003168958,1.0041055,0.002987473,0.004640363,0.002312987,0
ISIC 85,0.000117645,6.14053E-05,6.06138E-05,9.6765E-05,7.21288E-05,0.000120787,0.000102404,0.000107693,0.00063108,5.33352E-05,0.000107053,8.80625E-05,0.000130829,0.000124255,0.000113037,0.000508904,0.000152208,0.000158484,7.65814E-05,0.000128318,0.000118606,8.15157E-05,7.93202E-05,8.96727E-05,0.000417837,0.001012231,7.88959E-05,7.42819E-05,0.002171225,0.000406617,0.000141651,0.000366319,0.000375278,0.000597183,0.000150352,6.66728E-05,0.000372747,0.005566121,1.01139173,0.001216185,0.005387988,0
ISIC 86T88,0.000844216,0.000643753,0.000769779,0.000814277,0.001079279,0.000743753,0.000939543,0.000976623,0.000830584,0.000171681,0.000401763,0.000362306,0.000748654,0.002944302,0.001024447,0.001069148,0.001053351,0.001122963,0.000377679,0.000576067,0.000704738,0.000489947,0.000728562,0.000916876,0.000528871,0.001383452,0.000480934,0.000947633,0.00197008,0.002136315,0.001930182,0.001086366,0.002063351,0.001012111,0.003962366,0.001276282,0.001917131,0.004959854,0.000938596,1.016417343,0.002431661,0
ISIC 90T96,0.00069309,0.000479562,0.000597301,0.000689007,0.000963747,0.000859312,0.000872108,0.001197967,0.001292227,0.000199624,0.000614028,0.000614226,0.001143113,0.001155723,0.001230351,0.00107511,0.000863492,0.001208753,0.000637301,0.000640513,0.000934692,0.000635163,0.000794347,0.000894308,0.000731198,0.000664641,0.001003169,0.000710291,0.001990545,0.001227722,0.00341394,0.047274573,0.020959265,0.002832768,0.002180277,0.00176681,0.003603643,0.002413909,0.003799058,0.002357123,1.046580685,0
ISIC 97T98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
