,ISIC 01T03,ISIC 05T06,ISIC 07T08,ISIC 09,ISIC 10T12,ISIC 13T15,ISIC 16,ISIC 17T18,ISIC 19,ISIC 20,ISIC 21,ISIC 22,ISIC 23,ISIC 24,ISIC 25,ISIC 26,ISIC 27,ISIC 28,ISIC 29,ISIC 30,ISIC 31T33,ISIC 35T39,ISIC 41T43,ISIC 45T47,ISIC 49T53,ISIC 55T56,ISIC 58T60,ISIC 61,ISIC 62T63,ISIC 64T66,ISIC 68,ISIC 69T82,ISIC 84,ISIC 85,ISIC 86T88,ISIC 90T96,ISIC 97T98
ISIC 27,0.001070735,0.000535368,0.001070735,0.000535368,0.001070735,0.001070735,0.003747573,0.00214147,0,0.00026171,6.19365E-05,0.002676838,0.001606103,0.00428294,0.005353675,0.00214147,1.015525658,0.010707351,0.005353675,0.008030513,0.002676838,0.00214147,0.009101248,0.000535368,0.001606103,0.001606103,0.000535368,0.003747573,0.001606103,0.000535368,0.000535368,0.001070735,0.001070735,0.001070735,0.000535368,0.001606103,0
ISIC 28,0.007401806,0.004758304,0.010045308,0.01374621,0.005815704,0.004229603,0.008459206,0.01268881,0.002114802,0.000464381,7.17167E-05,0.010045308,0.005287004,0.015332312,0.016389712,0.001586101,0.01268881,1.05234134,0.033308125,0.030664623,0.008459206,0.004229603,0.019033214,0.002114802,0.003700903,0.003172202,0.001057401,0.002643502,0.002114802,0.0005287,0.001586101,0.002643502,0.002643502,0.004758304,0.001586101,0.003172202,0
ISIC 29,0.000398953,0.000132984,0.000132984,0.000265969,0.000398953,0.000398953,0.000797906,0.000531937,0.000132984,9.68071E-05,2.60098E-05,0.000531937,0.000531937,0.000664921,0.00093089,0.000265969,0.000531937,0.001994764,1.014628269,0.001196858,0.000531937,0.000265969,0.000797906,0.000531937,0.000664921,0.000265969,0.000132984,0.000265969,0.000132984,0,0,0.000132984,0.000265969,0.000132984,0.000132984,0.000132984,0
ISIC 30,7.38152E-05,0,7.38152E-05,7.38152E-05,7.38152E-05,0.00014763,0.00014763,0.00014763,0,4.76151E-06,1.33261E-06,0.00014763,7.38152E-05,0.00014763,0.000221446,7.38152E-05,0.00014763,0.000442891,0.000442891,1.004797988,0.00014763,7.38152E-05,0.00014763,7.38152E-05,0.000221446,7.38152E-05,0,7.38152E-05,7.38152E-05,0,0,7.38152E-05,0.000295261,0,0,7.38152E-05,0
ISIC 31T33,0.000863086,0,0.000431543,0.000431543,0.000863086,0.002589258,0.002157715,0.001294629,0,0.000510574,0.000195829,0.001294629,0.001294629,0.003020802,0.003020802,0.000863086,0.002157715,0.002589258,0.003020802,0.002157715,1.007767775,0.000431543,0.001726172,0.000863086,0.000431543,0.000863086,0.000431543,0.000431543,0.000431543,0.000431543,0.000431543,0.000431543,0.000863086,0.000431543,0.002589258,0.000863086,0
ISIC 35T39,0.010104978,0.004663836,0.009327672,0.004663836,0.01165959,0.017878037,0.017878037,0.028760321,0.006218448,0.020286346,0.006321241,0.018655343,0.026428403,0.048192971,0.017878037,0.00388653,0.010882284,0.010882284,0.012436896,0.009327672,0.010882284,1.045083747,0.006995754,0.008550366,0.009327672,0.012436896,0.00388653,0.00777306,0.004663836,0.00388653,0.012436896,0.006218448,0.014768814,0.006995754,0.01165959,0.01165959,0
ISIC 41T43,0.000433623,0,0.000433623,0,0,0,0,0,0.000433623,0.00094104,0.000295856,0,0,0.000433623,0,0,0,0,0,0,0,0.000433623,1,0,0.000433623,0.000433623,0,0.000433623,0,0,0.001734492,0.000433623,0.000867246,0,0.000433623,0.000433623,0
ISIC 45T47,0.071530271,0.006460799,0.01476754,0.013844569,0.101988321,0.103372778,0.083067411,0.0673769,0.010152684,0.004423931,0.003052673,0.077529584,0.050301932,0.049840447,0.050301932,0.024458738,0.057685702,0.064146501,0.077991069,0.05583976,0.066453929,0.017074968,0.045225591,1.024920223,0.029073594,0.050301932,0.02215131,0.02953508,0.017074968,0.009691198,0.007845255,0.019382396,0.022612795,0.010152684,0.025381709,0.025843195,0
ISIC 49T53,0.017969861,0.003515842,0.006250387,0.005859737,0.026564143,0.016407265,0.022657651,0.01875116,0.027345441,0.004808758,0.001787656,0.015625967,0.028517389,0.033595828,0.016016616,0.004297141,0.012891422,0.013282072,0.015625967,0.012110124,0.014844668,0.011328826,0.012891422,0.010938177,1.041408811,0.009766229,0.007812983,0.00937558,0.005078439,0.005469088,0.002734544,0.007031685,0.011328826,0.003515842,0.006641036,0.007812983,0
ISIC 55T56,0.001030622,0.000343541,0.000687081,0.001030622,0.001717703,0.002404784,0.003778946,0.003778946,0.000343541,0.000623922,0.000341837,0.003091865,0.002748324,0.001717703,0.002404784,0.000687081,0.001030622,0.001717703,0.002061243,0.002061243,0.001717703,0.001030622,0.001374162,0.001717703,0.002404784,1.003091865,0.001717703,0.001374162,0.002404784,0.003091865,0.002748324,0.004122486,0.003091865,0.002061243,0.003778946,0.003435405,0
ISIC 58T60,0.001739345,0.000347869,0.000695738,0.000695738,0.003130821,0.002435083,0.002087214,0.002087214,0.000695738,0.000345118,0.00057376,0.002087214,0.001739345,0.001739345,0.001739345,0.001043607,0.001391476,0.001739345,0.002087214,0.00347869,0.002087214,0.001391476,0.001391476,0.004174427,0.003130821,0.003130821,1.05635477,0.019480661,0.008696724,0.002782952,0.001739345,0.008348855,0.004522296,0.002087214,0.002782952,0.014610496,0
ISIC 61,0.002928005,0.000585601,0.001171202,0.001171202,0.003220805,0.004099206,0.003806406,0.003513606,0.001171202,0.000971032,0.001003174,0.003513606,0.003513606,0.002635204,0.003220805,0.001756803,0.002635204,0.002928005,0.003220805,0.003220805,0.002928005,0.002342404,0.002342404,0.004977608,0.005563209,0.003806406,0.00644161,1.072028913,0.008784014,0.00644161,0.002635204,0.005856009,0.007905612,0.002049603,0.004392007,0.00614881,0
ISIC 62T63,0.001678888,0.000335778,0.000671555,0.000671555,0.002350443,0.00268622,0.002350443,0.00268622,0.000671555,0.000863448,0.000919795,0.002350443,0.002014665,0.002014665,0.002014665,0.00134311,0.002014665,0.002014665,0.002350443,0.002350443,0.002014665,0.00134311,0.001678888,0.002350443,0.00268622,0.001678888,0.004700885,0.00537244,1.012423768,0.003693553,0.00134311,0.003357775,0.003693553,0.001007333,0.002014665,0.003021998,0
ISIC 64T66,0.038432078,0.004270231,0.008540462,0.010248554,0.026475432,0.026902455,0.023059247,0.019216039,0.005124277,0.003001806,0.001878588,0.020070085,0.020497108,0.029891617,0.019216039,0.005978323,0.014091762,0.015372831,0.017507947,0.025621386,0.019216039,0.013664739,0.013237716,0.026475432,0.02903757,0.024767339,0.011956647,0.020924132,0.01793497,1.164403891,0.030745663,0.025621386,0.016226878,0.01238367,0.049534679,0.021778178,0
ISIC 68,0.013162996,0.001462555,0.002559471,0.002559471,0.014259912,0.014991189,0.011700441,0.009872247,0.002193833,0.003422228,0.00171786,0.009872247,0.008044053,0.008409692,0.008044053,0.005118943,0.006947137,0.007678414,0.009140969,0.011334802,0.011700441,0.006215859,0.008044053,0.034735683,0.016453744,0.03254185,0.008409692,0.020475771,0.014625551,0.00877533,1.049726872,0.017550661,0.017185022,0.044607929,0.033273128,0.022669603,0
ISIC 69T82,0.042198967,0.01336997,0.016294651,0.024650882,0.059329241,0.057240183,0.059329241,0.060164864,0.017548085,0.005348849,0.004800937,0.056822371,0.055151125,0.043452402,0.050555198,0.02966462,0.044705836,0.045541459,0.058911429,0.057240183,0.046794894,0.033424924,0.045959271,0.068103283,0.061000487,0.061000487,0.046377082,0.068938906,0.064342979,0.049719575,0.038438663,1.094425411,0.060582675,0.025904316,0.048883952,0.063089545,0
ISIC 84,0.001397573,0.000465858,0.001397573,0.000465858,0.002562217,0.004891505,0.002795146,0.003028074,0.001164644,0.000365553,0.000122143,0.002562217,0.003028074,0.00186343,0.002329288,0.000698786,0.001397573,0.001630502,0.002096359,0.003261003,0.002795146,0.004192718,0.001164644,0.002096359,0.006056149,0.003493932,0.002096359,0.005124434,0.003261003,0.001630502,0.001164644,0.005590291,1.005124434,0.000931715,0.003261003,0.006056149,0
ISIC 85,0.004775477,0.001273461,0.001910191,0.000955095,0.004775477,0.004138747,0.003820382,0.004138747,0.000955095,5.95486E-05,1.73704E-05,0.003502016,0.002546921,0.003183651,0.002546921,0.000955095,0.002228556,0.002546921,0.002865286,0.003502016,0.002546921,0.002228556,0.001910191,0.009232589,0.004457112,0.002865286,0.001910191,0.006367303,0.008914224,0.003183651,0.001273461,0.007004033,0.002865286,1.01305297,0.002546921,0.008914224,0
ISIC 86T88,0,0,0,0,0,0,0,0,0,1.23593E-05,6.08459E-06,0,0,0.000421718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.010542962,0.000843437,0
ISIC 90T96,0.000592319,0.00029616,0.000592319,0.00029616,0.000592319,0.000888479,0.000888479,0.000888479,0.00029616,8.03415E-05,7.64339E-05,0.000592319,0.000592319,0.001184638,0.000592319,0.00029616,0.000592319,0.000592319,0.000888479,0.000592319,0.000592319,0.000592319,0.000592319,0.000888479,0.000888479,0.001480798,0.001184638,0.001184638,0.001184638,0.000592319,0.00029616,0.000888479,0.001184638,0.000592319,0.001776957,1.005034713,0
ISIC 97T98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
=======
ISIC 01T03,1.1123091224809125,0.0006239395693384032,0.0006239395693384032,0.0006239395693384032,0.1796945959694601,0.02121394535750571,0.07986426487531562,0.016846368372136888,0.0006239395693384032,0.008595262922215073,0.0017710435909898514,0.004991516554707226,0.0018718187080152097,0.0018718187080152097,0.0012478791386768065,0.0006239395693384032,0.0012478791386768065,0.0012478791386768065,0.0018718187080152097,0.0012478791386768065,0.008735153970737645,0.0012478791386768065,0.0031196978466920162,0.002495758277353613,0.0012478791386768065,0.02121394535750571,0.0006239395693384032,0.0006239395693384032,0.0006239395693384032,0.0006239395693384032,0.0006239395693384032,0.0018718187080152097,0.002495758277353613,0.0012478791386768065,0.0031196978466920162,0.0037436374160304195,0.0
ISIC 05T06,0.00014733941808069197,1.0005746237305146,0.0007514310322115289,0.0008840365084841516,0.00014733941808069197,6.630273813631137e-05,8.103667994438057e-05,0.00010313759265648437,0.0022984949220587947,0.000966474301688162,0.00012927000244211643,8.840365084841517e-05,0.00016207335988876114,0.0005377888759945256,0.00010313759265648437,1.4733941808069196e-05,7.366970904034598e-05,6.630273813631137e-05,5.8935767232276785e-05,7.366970904034598e-05,7.366970904034598e-05,0.0005156879632824218,8.840365084841517e-05,2.2100912712103794e-05,0.0002283760980250725,4.420182542420759e-05,1.4733941808069196e-05,2.9467883616138393e-05,2.2100912712103794e-05,1.4733941808069196e-05,1.4733941808069196e-05,3.683485452017299e-05,0.00011050456356051895,1.4733941808069196e-05,4.420182542420759e-05,5.8935767232276785e-05,0.0
ISIC 07T08,0.001628027041617933,0.004884081124853799,1.0122102028121345,0.008954148728898631,0.001628027041617933,0.001628027041617933,0.0024420405624268997,0.003256054083235866,0.0040700676040448325,0.0042932006614469125,0.00025592917892733016,0.003256054083235866,0.04558475716530212,0.06674910870633526,0.01139618929132553,0.0008140135208089665,0.006512108166471732,0.004884081124853799,0.004884081124853799,0.0040700676040448325,0.005698094645662765,0.001628027041617933,0.009768162249707599,0.0008140135208089665,0.0008140135208089665,0.0008140135208089665,0.0,0.0,0.0,0.0,0.0008140135208089665,0.0008140135208089665,0.0008140135208089665,0.0,0.0008140135208089665,0.0008140135208089665,0.0
ISIC 09,0.006265620123456164,0.05460040393297514,0.08190060589946271,1.0984597447971682,0.008950885890651664,0.0013426328835977495,0.0017901771781303328,0.0013426328835977495,0.016559138897705578,0.0021796035758967374,0.0002824538369343974,0.0017901771781303328,0.005818075828923581,0.013426328835977493,0.002685265767195499,0.0004475442945325832,0.0017901771781303328,0.0013426328835977495,0.0013426328835977495,0.0013426328835977495,0.0013426328835977495,0.004475442945325832,0.0017901771781303328,0.0004475442945325832,0.0017901771781303328,0.0013426328835977495,0.0004475442945325832,0.0004475442945325832,0.0004475442945325832,0.0,0.0004475442945325832,0.0013426328835977495,0.0008950885890651664,0.0,0.0008950885890651664,0.0008950885890651664,0.0
ISIC 10T12,0.05393841921649658,0.0005993157690721842,0.0005993157690721842,0.0005993157690721842,1.0869007865154667,0.00839042076701058,0.009589052305154947,0.00839042076701058,0.0011986315381443684,0.0003792556644723462,0.0006417979662242917,0.007791104997938394,0.002996578845360921,0.002397263076288737,0.002397263076288737,0.0005993157690721842,0.002397263076288737,0.002397263076288737,0.002996578845360921,0.002397263076288737,0.003595894614433105,0.0011986315381443684,0.0017979473072165526,0.00419521038350529,0.0017979473072165526,0.07251720805773429,0.0011986315381443684,0.0011986315381443684,0.0011986315381443684,0.0011986315381443684,0.0011986315381443684,0.002397263076288737,0.0053938419216496575,0.002397263076288737,0.007791104997938394,0.0065924734597940255,0.0
ISIC 13T15,0.0005794709422973586,0.0,0.0,0.0,0.0005794709422973586,1.0428808497300046,0.0023178837691894346,0.003476825653784152,0.0,0.00015529183933253672,6.245214997451947e-05,0.003476825653784152,0.0011589418845947173,0.0005794709422973586,0.0005794709422973586,0.0,0.0005794709422973586,0.0011589418845947173,0.0023178837691894346,0.0011589418845947173,0.006374180365270945,0.0,0.0005794709422973586,0.0005794709422973586,0.0005794709422973586,0.0005794709422973586,0.0,0.0,0.0,0.0,0.0,0.0005794709422973586,0.0005794709422973586,0.0,0.0005794709422973586,0.0011589418845947173,0.0
ISIC 16,0.0019340284154728356,0.0006446761384909452,0.0012893522769818905,0.0006446761384909452,0.0019340284154728356,0.0019340284154728356,1.1340926368061166,0.014827551185291738,0.0,0.0005973058742214571,0.00021066432694041742,0.005157409107927562,0.002578704553963781,0.0012893522769818905,0.0019340284154728356,0.0006446761384909452,0.0019340284154728356,0.002578704553963781,0.004512732969436616,0.002578704553963781,0.04577200583285711,0.0012893522769818905,0.012893522769818904,0.0012893522769818905,0.0012893522769818905,0.003223380692454726,0.0006446761384909452,0.0006446761384909452,0.0006446761384909452,0.0,0.0012893522769818905,0.0012893522769818905,0.0012893522769818905,0.0006446761384909452,0.0012893522769818905,0.002578704553963781,0.0
ISIC 17T18,0.0037310793457330394,0.0005330113351047199,0.0010660226702094398,0.0010660226702094398,0.011193238037199118,0.015990340053141594,0.006929147356361358,1.0954090289837448,0.0005330113351047199,0.002424709664681671,0.0018834498591869739,0.017056362723351037,0.008528181361675519,0.004797102015942478,0.006929147356361358,0.0015990340053141597,0.005863124686151918,0.005330113351047199,0.007462158691466079,0.004797102015942478,0.009594204031884957,0.0031980680106283195,0.0037310793457330394,0.004264090680837759,0.0031980680106283195,0.006929147356361358,0.009594204031884957,0.004264090680837759,0.004264090680837759,0.0026650566755235996,0.0010660226702094398,0.004797102015942478,0.004797102015942478,0.0021320453404188797,0.004264090680837759,0.006396136021256639,0.0
ISIC 19,0.015327658978735729,0.001532765897873573,0.006641985557452149,0.0035764537617050036,0.009196595387241437,0.006131063591494292,0.00868567342128358,0.010218439319157153,1.0076638294893678,0.07577262477958543,0.010484424876425924,0.008174751455325723,0.007663829489367864,0.018904112740440734,0.006131063591494292,0.0010218439319157153,0.006131063591494292,0.0051092196595785766,0.0045982976936207185,0.006641985557452149,0.006131063591494292,0.010218439319157153,0.011751205217030726,0.0025546098297892883,0.04138467924258647,0.0035764537617050036,0.0020436878638314306,0.003065531795747146,0.0025546098297892883,0.001532765897873573,0.001532765897873573,0.0035764537617050036,0.012773049148946442,0.001532765897873573,0.0035764537617050036,0.0051092196595785766,0.0
ISIC 20,0.0025198574432342153,0.0011420451693292962,0.0021149386859906096,0.0008928928607001962,0.0028945036686947438,0.008276686764235135,0.002441379168415904,0.004974147411860482,0.0018997367656460973,1.0281586130752867,0.003716361852407222,0.01782887135155403,0.0026942814591462104,0.0013890716420297178,0.0015902065353134182,0.0006448503293196428,0.0023098638298842985,0.001549698326098707,0.002502424542623954,0.0009870131403573292,0.00265150032450707,0.000627733881123472,0.0011399295603566214,0.00045059061652610307,0.0006132028419206833,0.0006885156278443711,0.0003943708070511048,0.00047443996847304287,0.00035750458275164205,0.00017024303695957563,0.00038268333474741244,0.0005348348296147318,0.0007724139641463365,0.0003863124244437494,0.0007259891982538343,0.000378801519904873,0.0
ISIC 21,0.0002747993800376637,3.60693764749663e-06,8.259853597769262e-06,5.4959946032982305e-06,0.00016832805060125182,1.8727090086327526e-05,4.705515302404238e-05,9.496881540065324e-06,4.857629130095388e-06,2.2016276891853793e-05,1.035188997778971,1.1927466317295246e-05,7.075483169166963e-06,6.257054141228594e-06,4.480508528110053e-06,2.7361108407327393e-06,4.343917190477031e-06,4.538464712316561e-06,5.5864698938115835e-06,2.6727431411389638e-06,1.6692643283004825e-05,5.279792203481679e-06,2.2027777997012196e-05,3.7439750059597865e-05,3.4999557721274666e-06,1.3993571221202285e-05,2.418663867076309e-06,3.649851992829831e-06,2.457397857396166e-06,1.8323556928265022e-06,4.512926012269233e-06,0.00021125734063681982,8.281373276734984e-05,8.628879346278594e-06,0.001807554113720775,7.471170670675258e-05,0.0
ISIC 22,0.003470761078089118,0.0008676902695222794,0.001735380539044559,0.0013015354042834192,0.007375367290939376,0.006073831886655956,0.005639986751894816,0.007375367290939376,0.0008676902695222794,0.002514521913090978,0.0015338932932495216,1.0286337788942352,0.0047722964823725365,0.005639986751894816,0.006073831886655956,0.0013015354042834192,0.005639986751894816,0.009544592964745073,0.019089185929490146,0.010412283234267353,0.010412283234267353,0.001735380539044559,0.007809212425700514,0.0026030708085668383,0.003470761078089118,0.004338451347611397,0.0008676902695222794,0.001735380539044559,0.0008676902695222794,0.0004338451347611397,0.0008676902695222794,0.001735380539044559,0.0021692256738056986,0.0013015354042834192,0.0026030708085668383,0.0021692256738056986,0.0
ISIC 23,0.0018676868191523958,0.0009338434095761979,0.0037353736383047916,0.0018676868191523958,0.005603060457457187,0.004669217047880989,0.014941494553219166,0.0037353736383047916,0.0009338434095761979,0.000627395467074406,0.0005458384021270564,0.010272277505338176,1.1017889316438056,0.00840459068618578,0.005603060457457187,0.0009338434095761979,0.00840459068618578,0.0065369038670333845,0.013073807734066769,0.005603060457457187,0.007470747276609583,0.0018676868191523958,0.03175067592559073,0.0009338434095761979,0.0018676868191523958,0.005603060457457187,0.0,0.0009338434095761979,0.0009338434095761979,0.0,0.0009338434095761979,0.0018676868191523958,0.0018676868191523958,0.0009338434095761979,0.0028015302287285933,0.0018676868191523958,0.0
ISIC 24,0.0013969322119096242,0.001047699158932218,0.00174616526488703,0.0027938644238192484,0.00174616526488703,0.0013969322119096242,0.00349233052977406,0.004540029688706278,0.0006984661059548121,0.002047802476006584,0.0003898686660135463,0.004540029688706278,0.004889262741683684,1.0562265215293625,0.0520357248936335,0.004540029688706278,0.030383275609034324,0.02514477981437323,0.021303216231621767,0.019557050966734737,0.016413953489938085,0.00174616526488703,0.011175457695276994,0.001047699158932218,0.001047699158932218,0.001047699158932218,0.00034923305297740605,0.001047699158932218,0.00034923305297740605,0.00034923305297740605,0.00034923305297740605,0.0006984661059548121,0.001047699158932218,0.00034923305297740605,0.0006984661059548121,0.0006984661059548121,0.0
ISIC 25,0.007404675599677892,0.002278361722977813,0.004556723445955626,0.00341754258446672,0.010252627753400159,0.009113446891911252,0.023353207660522585,0.019366074645311412,0.0011391808614889065,0.0016681774456732447,0.00028446093853913974,0.02278361722977813,0.016518122491589144,0.033605835413922744,1.06778126125859,0.007404675599677892,0.03474501627541165,0.044428053598067355,0.047845596182534075,0.029049111967967115,0.02107484593754477,0.004556723445955626,0.03246665455243384,0.002278361722977813,0.004556723445955626,0.007404675599677892,0.00170877129223336,0.002847952153722266,0.002278361722977813,0.0011391808614889065,0.0011391808614889065,0.00341754258446672,0.005695904307444532,0.00170877129223336,0.002278361722977813,0.00341754258446672,0.0
