Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2034,0.000E+00,5.346E+11,2.213E+12,6.233E+11,0.000E+00,0.000E+00,5.306E+11,1.621E+12,,,,,,,,,,,,,,,,,
2035,0.000E+00,5.343E+11,2.235E+12,6.323E+11,0.000E+00,0.000E+00,5.332E+11,1.638E+12,,,,,,,,,,,,,,,,,
2036,0.000E+00,5.364E+11,2.258E+12,6.393E+11,0.000E+00,0.000E+00,5.357E+11,1.654E+12,,,,,,,,,,,,,,,,,
2037,0.000E+00,5.384E+11,2.281E+12,6.463E+11,0.000E+00,0.000E+00,5.381E+11,1.670E+12,,,,,,,,,,,,,,,,,
2038,0.000E+00,5.405E+11,2.303E+12,6.533E+11,0.000E+00,0.000E+00,5.405E+11,1.686E+12,,,,,,,,,,,,,,,,,
2039,0.000E+00,5.425E+11,2.326E+12,6.603E+11,0.000E+00,0.000E+00,5.427E+11,1.702E+12,,,,,,,,,,,,,,,,,
2040,0.000E+00,5.446E+11,2.349E+12,6.674E+11,0.000E+00,0.000E+00,5.449E+11,1.719E+12,,,,,,,,,,,,,,,,,
2041,0.000E+00,5.450E+11,2.371E+12,6.742E+11,0.000E+00,0.000E+00,5.471E+11,1.734E+12,,,,,,,,,,,,,,,,,
2042,0.000E+00,5.454E+11,2.394E+12,6.810E+11,0.000E+00,0.000E+00,5.491E+11,1.748E+12,,,,,,,,,,,,,,,,,
2043,0.000E+00,5.459E+11,2.417E+12,6.878E+11,0.000E+00,0.000E+00,5.511E+11,1.763E+12,,,,,,,,,,,,,,,,,
2044,0.000E+00,5.463E+11,2.439E+12,6.946E+11,0.000E+00,0.000E+00,5.531E+11,1.778E+12,,,,,,,,,,,,,,,,,
2045,0.000E+00,5.467E+11,2.462E+12,7.015E+11,0.000E+00,0.000E+00,5.550E+11,1.793E+12,,,,,,,,,,,,,,,,,
2046,0.000E+00,5.465E+11,2.485E+12,7.066E+11,0.000E+00,0.000E+00,5.568E+11,1.806E+12,,,,,,,,,,,,,,,,,
2047,0.000E+00,5.462E+11,2.507E+12,7.117E+11,0.000E+00,0.000E+00,5.587E+11,1.819E+12,,,,,,,,,,,,,,,,,
2048,0.000E+00,5.459E+11,2.530E+12,7.169E+11,0.000E+00,0.000E+00,5.605E+11,1.832E+12,,,,,,,,,,,,,,,,,
2049,0.000E+00,5.457E+11,2.553E+12,7.220E+11,0.000E+00,0.000E+00,5.623E+11,1.845E+12,,,,,,,,,,,,,,,,,
2050,0.000E+00,5.454E+11,2.575E+12,7.271E+11,0.000E+00,0.000E+00,5.640E+11,1.858E+12,,,,,,,,,,,,,,,,,
=======
2016.0,0.0,469480347000.00006,1804720975200.0002,309847706000.0,0.0,0.0,573908496732.0262,1141443784763.562,,,,,,,,,,,,,,,,,
2017.0,0.0,478268930288.9593,1827390390386.0337,328759238663.2626,0.0,0.0,577584111607.3118,1172627939484.93,,,,,,,,,,,,,,,,,
2018.0,0.0,487057513577.9161,1850059805572.0674,347670771326.52563,0.0,0.0,581157989803.1595,1203812094206.295,,,,,,,,,,,,,,,,,
2019.0,0.0,495846096866.87524,1872729220758.1108,366582303989.78845,0.0,0.0,584655733833.5093,1234996248927.6626,,,,,,,,,,,,,,,,,
2020.0,0.0,504634680155.8341,1895398635944.1443,385493836653.0495,0.0,0.0,588098534620.204,1266180403649.029,,,,,,,,,,,,,,,,,
2021.0,0.0,508820679689.0074,1918068051130.178,408031702463.4727,0.0,0.0,591496379098.0703,1297906752112.2998,,,,,,,,,,,,,,,,,
2022.0,0.0,513006679222.1834,1940737466316.2117,430569568273.89606,0.0,0.0,594854721792.9791,1329633100575.5728,,,,,,,,,,,,,,,,,
2023.0,0.0,517192678755.357,1963406881502.2456,453107434084.3196,0.0,0.0,598184226569.5149,1361359449038.8457,,,,,,,,,,,,,,,,,
2024.0,0.0,521378678288.53284,1986076296688.2886,475645299894.7429,0.0,0.0,601494841274.6969,1393085797502.1204,,,,,,,,,,,,,,,,,
2025.0,0.0,525564677821.70654,2008745711874.3223,498183165705.16626,0.0,0.0,604794282197.0778,1424812145965.3914,,,,,,,,,,,,,,,,,
2026.0,0.0,527562680089.5787,2031415127060.3564,516023976997.58716,0.0,0.0,608085424067.23,1450882725452.6956,,,,,,,,,,,,,,,,,
2027.0,0.0,529560682357.45056,2054084542246.39,533864788290.0109,0.0,0.0,611370086244.9232,1476953304940.0,,,,,,,,,,,,,,,,,
2028.0,0.0,531558684625.32275,2076753957432.4336,551705599582.4316,0.0,0.0,614651948314.2214,1503023884427.3035,,,,,,,,,,,,,,,,,
2029.0,0.0,533556686893.1946,2099423372618.4668,569546410874.8524,0.0,0.0,617933892112.572,1529094463914.607,,,,,,,,,,,,,,,,,
2030.0,0.0,535554689161.06903,2122092787804.5007,587387222167.2783,0.0,0.0,621215198068.972,1555165043401.9153,,,,,,,,,,,,,,,,,
2031.0,0.0,535311006691.99445,2144762202990.5342,596359917059.2714,0.0,0.0,624499110471.4478,1571705791782.0825,,,,,,,,,,,,,,,,,
2032.0,0.0,535067324222.9223,2167431618176.568,605332611951.2609,0.0,0.0,627777642970.2311,1588246540162.2493,,,,,,,,,,,,,,,,,
2033.0,0.0,534823641753.85,2190101033362.611,614305306843.254,0.0,0.0,631024539218.9648,1604787288542.4194,,,,,,,,,,,,,,,,,
2034.0,0.0,534579959284.7747,2212770448548.645,623278001735.2488,0.0,0.0,634204957767.3822,1621328036922.5872,,,,,,,,,,,,,,,,,
2035.0,0.0,534336276815.70245,2235439863734.678,632250696627.2383,0.0,0.0,637292938981.1193,1637868785302.7542,,,,,,,,,,,,,,,,,
2036.0,0.0,536385332198.9528,2258109278920.7124,639270563256.3293,0.0,0.0,640279359410.5527,1654004613025.2417,,,,,,,,,,,,,,,,,
2037.0,0.0,538434387582.2024,2280778694106.756,646290429885.4204,0.0,0.0,643167877319.1244,1670140440747.7302,,,,,,,,,,,,,,,,,
2038.0,0.0,540483442965.45276,2303448109292.7896,653310296514.5112,0.0,0.0,645961548662.6967,1686276268470.2192,,,,,,,,,,,,,,,,,
2039.0,0.0,542532498348.70514,2326117524478.8228,660330163143.604,0.0,0.0,648668448626.9644,1702412096192.7092,,,,,,,,,,,,,,,,,
2040.0,0.0,544581553731.95514,2348786939664.8564,667350029772.6932,0.0,0.0,651295529511.5134,1718547923915.1946,,,,,,,,,,,,,,,,,
2041.0,0.0,545009726683.3801,2371456354850.89,674174251906.5135,0.0,0.0,653843832473.4,1733518359009.3804,,,,,,,,,,,,,,,,,
2042.0,0.0,545437899634.8028,2394125770036.9336,680998474040.33,0.0,0.0,656313702196.0177,1748488794103.5608,,,,,,,,,,,,,,,,,
2043.0,0.0,545866072586.2277,2416795185222.9673,687822696174.1486,0.0,0.0,658711828024.6115,1763459229197.7427,,,,,,,,,,,,,,,,,
2044.0,0.0,546294245537.6525,2439464600409.001,694646918307.9652,0.0,0.0,661046594293.899,1778429664291.9246,,,,,,,,,,,,,,,,,
2045.0,0.0,546722418489.07794,2462134015595.0347,701471140441.7837,0.0,0.0,663326058422.3898,1793400099386.1064,,,,,,,,,,,,,,,,,
2046.0,0.0,546459698894.3808,2484803430781.078,706604673585.2056,0.0,0.0,665555326699.1232,1806393517518.4514,,,,,,,,,,,,,,,,,
2047.0,0.0,546196979299.6818,2507472845967.112,711738206728.6274,0.0,0.0,667739919388.5549,1819386935650.7954,,,,,,,,,,,,,,,,,
2048.0,0.0,545934259704.985,2530142261153.1455,716871739872.0497,0.0,0.0,669889055883.1097,1832380353783.1384,,,,,,,,,,,,,,,,,
2049.0,0.0,545671540110.28766,2552811676339.179,722005273015.4716,0.0,0.0,672013007392.5782,1845373771915.482,,,,,,,,,,,,,,,,,
2050.0,0.0,545408820515.5885,2575481091525.213,727138806158.8936,0.0,0.0,674120938231.1104,1858367190047.8257,,,,,,,,,,,,,,,,,
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
