Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2030,0.000E+00,0.000E+00,0.000E+00,4.681E+08,0.000E+00,4.366E+11,1.548E+13,5.015E+10,,,,,,,,,,,,,,,,,
2031,0.000E+00,0.000E+00,0.000E+00,4.851E+08,0.000E+00,4.383E+11,1.554E+13,5.015E+10,,,,,,,,,,,,,,,,,
2032,0.000E+00,0.000E+00,0.000E+00,5.020E+08,0.000E+00,4.401E+11,1.559E+13,5.015E+10,,,,,,,,,,,,,,,,,
2033,0.000E+00,0.000E+00,0.000E+00,5.190E+08,0.000E+00,4.419E+11,1.564E+13,5.015E+10,,,,,,,,,,,,,,,,,
2034,0.000E+00,0.000E+00,0.000E+00,5.360E+08,0.000E+00,4.437E+11,1.569E+13,5.015E+10,,,,,,,,,,,,,,,,,
2035,0.000E+00,0.000E+00,0.000E+00,5.530E+08,0.000E+00,4.455E+11,1.574E+13,5.015E+10,,,,,,,,,,,,,,,,,
2036,0.000E+00,0.000E+00,0.000E+00,5.732E+08,0.000E+00,4.470E+11,1.579E+13,5.015E+10,,,,,,,,,,,,,,,,,
2037,0.000E+00,0.000E+00,0.000E+00,5.933E+08,0.000E+00,4.486E+11,1.583E+13,5.015E+10,,,,,,,,,,,,,,,,,
2038,0.000E+00,0.000E+00,0.000E+00,6.135E+08,0.000E+00,4.502E+11,1.588E+13,5.015E+10,,,,,,,,,,,,,,,,,
2039,0.000E+00,0.000E+00,0.000E+00,6.336E+08,0.000E+00,4.518E+11,1.593E+13,5.015E+10,,,,,,,,,,,,,,,,,
2040,0.000E+00,0.000E+00,0.000E+00,6.538E+08,0.000E+00,4.534E+11,1.598E+13,5.015E+10,,,,,,,,,,,,,,,,,
2041,0.000E+00,0.000E+00,0.000E+00,6.777E+08,0.000E+00,4.548E+11,1.602E+13,5.015E+10,,,,,,,,,,,,,,,,,
2042,0.000E+00,0.000E+00,0.000E+00,7.015E+08,0.000E+00,4.563E+11,1.606E+13,5.015E+10,,,,,,,,,,,,,,,,,
2043,0.000E+00,0.000E+00,0.000E+00,7.254E+08,0.000E+00,4.577E+11,1.609E+13,5.015E+10,,,,,,,,,,,,,,,,,
2044,0.000E+00,0.000E+00,0.000E+00,7.493E+08,0.000E+00,4.592E+11,1.613E+13,5.015E+10,,,,,,,,,,,,,,,,,
2045,0.000E+00,0.000E+00,0.000E+00,7.732E+08,0.000E+00,4.606E+11,1.617E+13,5.015E+10,,,,,,,,,,,,,,,,,
2046,0.000E+00,0.000E+00,0.000E+00,8.015E+08,0.000E+00,4.620E+11,1.621E+13,5.015E+10,,,,,,,,,,,,,,,,,
2047,0.000E+00,0.000E+00,0.000E+00,8.298E+08,0.000E+00,4.634E+11,1.624E+13,5.015E+10,,,,,,,,,,,,,,,,,
2048,0.000E+00,0.000E+00,0.000E+00,8.582E+08,0.000E+00,4.648E+11,1.628E+13,5.015E+10,,,,,,,,,,,,,,,,,
2049,0.000E+00,0.000E+00,0.000E+00,8.865E+08,0.000E+00,4.662E+11,1.632E+13,5.015E+10,,,,,,,,,,,,,,,,,
2050,0.000E+00,0.000E+00,0.000E+00,9.148E+08,0.000E+00,4.675E+11,1.635E+13,5.015E+10,,,,,,,,,,,,,,,,,
=======
2016.0,0.0,0.0,0.0,280831318.3600003,0.0,406953895732.1557,13911879006598.064,50149814686.18969,,,,,,,,,,,,,,,,,
2017.0,0.0,0.0,0.0,292140881.4149071,0.0,409157151637.2382,14115292230822.104,50149814686.18969,,,,,,,,,,,,,,,,,
2018.0,0.0,0.0,0.0,303450444.46981245,0.0,411360407542.3213,14318705455046.178,50149814686.18969,,,,,,,,,,,,,,,,,
2019.0,0.0,0.0,0.0,314760007.5247192,0.0,413563663447.40375,14522118679270.258,50149814686.18969,,,,,,,,,,,,,,,,,
2020.0,0.0,0.0,0.0,326069570.579626,0.0,415766919352.48627,14725531903494.334,50149814686.18969,,,,,,,,,,,,,,,,,
2021.0,0.0,0.0,0.0,339256050.3323938,0.0,417926566811.6055,14918392483503.996,50149814686.18969,,,,,,,,,,,,,,,,,
2022.0,0.0,0.0,0.0,352442530.08516335,0.0,420086214270.72485,15111253063513.654,50149814686.18969,,,,,,,,,,,,,,,,,
2023.0,0.0,0.0,0.0,365629009.83793116,0.0,422245861729.844,15304113643523.266,50149814686.18969,,,,,,,,,,,,,,,,,
2024.0,0.0,0.0,0.0,378815489.5906991,0.0,424405509188.96265,15496974223532.926,50149814686.18969,,,,,,,,,,,,,,,,,
2025.0,0.0,0.0,0.0,392001969.3434669,0.0,426565156648.08185,15689834803542.584,50149814686.18969,,,,,,,,,,,,,,,,,
2026.0,0.0,0.0,0.0,407212310.1908241,0.0,428564033055.34357,15870538779540.59,50149814686.18969,,,,,,,,,,,,,,,,,
2027.0,0.0,0.0,0.0,422422651.03818107,0.0,430562909462.6053,16051242755538.645,50149814686.18969,,,,,,,,,,,,,,,,,
2028.0,0.0,0.0,0.0,437632991.88553643,0.0,432561785869.8664,16231946731536.654,50149814686.18969,,,,,,,,,,,,,,,,,
2029.0,0.0,0.0,0.0,452843332.73289347,0.0,434560662277.1281,16412650707534.709,50149814686.18969,,,,,,,,,,,,,,,,,
2030.0,0.0,0.0,0.0,468053673.5802489,0.0,436559538684.3898,16593354683532.713,50149814686.18969,,,,,,,,,,,,,,,,,
2031.0,0.0,0.0,0.0,485050893.49532837,0.0,438337752611.8608,16647359511881.13,50149814686.18969,,,,,,,,,,,,,,,,,
2032.0,0.0,0.0,0.0,502048113.41040784,0.0,440115966539.33234,16701364340229.5,50149814686.18969,,,,,,,,,,,,,,,,,
2033.0,0.0,0.0,0.0,519045333.3254871,0.0,441894180466.8032,16755369168577.928,50149814686.18969,,,,,,,,,,,,,,,,,
2034.0,0.0,0.0,0.0,536042553.2405664,0.0,443672394394.27484,16809373996926.342,50149814686.18969,,,,,,,,,,,,,,,,,
2035.0,0.0,0.0,0.0,553039773.1556461,0.0,445450608321.74585,16863378825274.715,50149814686.18969,,,,,,,,,,,,,,,,,
2036.0,0.0,0.0,0.0,573185411.6267645,0.0,447041661536.9264,16915217157815.906,50149814686.18969,,,,,,,,,,,,,,,,,
2037.0,0.0,0.0,0.0,593331050.0978813,0.0,448632714752.1074,16967055490357.094,50149814686.18969,,,,,,,,,,,,,,,,,
2038.0,0.0,0.0,0.0,613476688.5690001,0.0,450223767967.28845,17018893822898.285,50149814686.18969,,,,,,,,,,,,,,,,,
2039.0,0.0,0.0,0.0,633622327.0401186,0.0,451814821182.46893,17070732155439.426,50149814686.18969,,,,,,,,,,,,,,,,,
2040.0,0.0,0.0,0.0,653767965.5112354,0.0,453405874397.64996,17122570487980.617,50149814686.18969,,,,,,,,,,,,,,,,,
2041.0,0.0,0.0,0.0,677652307.9162639,0.0,454848322007.272,17163944287045.94,50149814686.18969,,,,,,,,,,,,,,,,,
2042.0,0.0,0.0,0.0,701536650.3212909,0.0,456290769616.8941,17205318086111.227,50149814686.18969,,,,,,,,,,,,,,,,,
2043.0,0.0,0.0,0.0,725420992.7263198,0.0,457733217226.5162,17246691885176.54,50149814686.18969,,,,,,,,,,,,,,,,,
2044.0,0.0,0.0,0.0,749305335.1313468,0.0,459175664836.13885,17288065684241.826,50149814686.18969,,,,,,,,,,,,,,,,,
2045.0,0.0,0.0,0.0,773189677.5363754,0.0,460618112445.7609,17329439483307.102,50149814686.18969,,,,,,,,,,,,,,,,,
2046.0,0.0,0.0,0.0,801513788.2331504,0.0,462001417270.2994,17368374583647.545,50149814686.18969,,,,,,,,,,,,,,,,,
2047.0,0.0,0.0,0.0,829837898.9299258,0.0,463384722094.83777,17407309683987.889,50149814686.18969,,,,,,,,,,,,,,,,,
2048.0,0.0,0.0,0.0,858162009.6267025,0.0,464768026919.3763,17446244784328.281,50149814686.18969,,,,,,,,,,,,,,,,,
2049.0,0.0,0.0,0.0,886486120.3234777,0.0,466151331743.9146,17485179884668.672,50149814686.18969,,,,,,,,,,,,,,,,,
2050.0,0.0,0.0,0.0,914810231.0202528,0.0,467534636568.453,17524114985009.064,50149814686.18969,,,,,,,,,,,,,,,,,
>>>>>>> master
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
