petroleum,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
natural gas peaker,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382,5074.8382
lignite,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204,17670.9204
offshore wind,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588,85436.8588
crude oil,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
heavy or residual fuel oil,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
municipal solid waste,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
