petroleum,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
natural gas peaker,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497,10418.3497
lignite,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835,48562.0835
offshore wind,87850.3998,83402.8897,79280.8005,75470.5098,71958.3948,68730.8333,65774.2025,63074.88,60619.2433,58393.6698,56384.537,54578.2224,52961.1034,51519.5576,50239.9624,49108.6952,48112.1336,47236.655,46468.6369,45794.4568,45200.4921,44673.1203,44198.719,43763.6655,43354.3373,42957.112,42558.3669,42144.4796,41701.8275,41216.7882,40675.739,40065.0575
crude oil,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
heavy or residual fuel oil,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036,14089.5036
municipal solid waste,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298,253749.8298
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
