Respiratory hospital admissions,0.0037584463697862103,0.003838984506281629,0.003919522642777048,0.004000060779272467,0.0041,0.0042,0.0043,0.0044,0.0045,0.0046,0.0047,0.0048,0.0049,0.005,0.005,0.0051,0.0052,0.0053,0.0054,0.0055,0.0056,0.0056,0.0057,0.0058,0.0059,0.006,0.0061,0.0062,0.0062,0.0063,0.0064,0.0065,0.0066,0.0067,0.0068
Non-fatal heart attacks,0.017825774210986026,0.01812108071146923,0.01841638721195243,0.018711693712435633,0.019,0.0195,0.02,0.0204,0.0209,0.0214,0.0216,0.0219,0.0221,0.0224,0.0227,0.0229,0.0232,0.0234,0.0237,0.0239,0.0242,0.0245,0.0247,0.025,0.0252,0.0255,0.0258,0.026,0.0263,0.0265,0.0268,0.027,0.0273,0.0276,0.0278
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-electricity-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,electricity-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,electricity generating units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,16.0,33.0,50.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 16,Table 33,Table 50,Table 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
