Respiratory hospital admissions,0.010523649835401388,0.010845802381383064,0.011167954927364738,0.011490107473346414,0.0118,0.012,0.0122,0.0125,0.0127,0.0129,0.0131,0.0133,0.0135,0.0137,0.014,0.0142,0.0144,0.0146,0.0148,0.015,0.0152,0.0155,0.0157,0.0159,0.0161,0.0163,0.0165,0.0168,0.017,0.0172,0.0174,0.0176,0.0178,0.018,0.0183
Non-fatal heart attacks,0.048859802807220735,0.050014182763655074,0.051168562720089406,0.05232294267652374,0.0535,0.0544,0.0554,0.0564,0.0573,0.0583,0.0595,0.0607,0.0619,0.063,0.0642,0.0654,0.0666,0.0678,0.0689,0.0701,0.0713,0.0725,0.0737,0.0748,0.076,0.0772,0.0784,0.0796,0.0808,0.0819,0.0831,0.0843,0.0855,0.0867,0.0878
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-LULUCF-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,LULUCF-PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,LULUCF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,on-road mobile sources,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,15.0,32.0,49.0,66.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 15,Table 32,Table 49,Table 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,PM25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,D,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
