Respiratory hospital admissions,1.2861486339131383e-05,1.3183023497609668e-05,1.3504560656087953e-05,1.3826097814566237e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Non-fatal heart attacks,5.993452634035224e-05,6.099559896333058e-05,6.205667158630892e-05,6.311774420928725e-05,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001,0.0001
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for lookup functions (based on sheet name),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,HOIpTP-electricity-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
remove prefix,electricity-SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sector,electricity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EPA source category,electricity generating units,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2016.0,2020.0,2025.0,2030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
table number,16.0,33.0,50.0,67.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sheet name,Table 16,Table 33,Table 50,Table 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant,SO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pollutant column number,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
