Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-650,-600,518664051.8,414931241.4,311198431.1,207465620.7,103732810.4,0,5361672893,10723345785,16085018678,21446691571,26808364464,21446691571,16085018678,10723345785,5361672893,0,0,0,0,0,0,209434792.2,418869584.4,628304376.6,837739168.8,1047173961,862861973.2,678549985.4,494237997.6,309926009.8,125614022,100491217.6,75368413.23,50245608.82,25122804.41,0
-600,-550,93853814.36,75083051.49,56312288.61,37541525.74,18770762.87,0,0,0,0,0,0,413384292.8,826768585.6,1240152878,1653537171,2066921464,1891038582,1715155700,1539272818,1363389936,1187507054,975183996.6,762860939.3,550537882.1,338214824.8,125891767.6,100713414.1,75535060.56,50356707.04,25178353.52,0,121702161,243404322.1,365106483.1,486808644.2,608510805.2
-550,-500,0,6314781022,12629562043,18944343065,25259124086,31573905108,25259124086,18944343065,12629562043,6314781022,0,19154093.25,38308186.5,57462279.75,76616373,95770466.25,76616373,57462279.75,38308186.5,19154093.25,0,0,0,0,0,0,125421700.4,250843400.9,376265101.3,501686801.8,627108502.2,501686801.8,376265101.3,250843400.9,125421700.4,0
-500,-450,0,85800781.06,171601562.1,257402343.2,343203124.2,429003905.3,363164305.1,297324704.9,231485104.7,165645504.5,99805904.33,10742265479,21384725054,32027184630,42669644205,53312103780,42649683024,31987262268,21324841512,10662420756,0,128432062.6,256864125.2,385296187.9,513728250.5,642160313.1,513728250.5,385296187.9,256864125.2,128432062.6,0,0,0,0,0,0
-450,-400,34445807885,27994404503,21543001122,15091597741,8640194360,2188790979,2221923056,2255055134,2288187211,2321319289,2354451366,1883561093,1412670820,941780546.5,470890273.3,0,130967769.7,261935539.4,392903309.1,523871078.8,654838848.5,523871078.8,392903309.1,261935539.4,130967769.7,0,0,0,0,0,0,0,0,0,0,0
-400,-350,12216445.88,149374887.1,286533328.3,423691769.5,560850210.6,698008651.8,732863118.9,767717585.9,802572052.9,837426519.9,872280987,835184877,798088767.1,760992657.1,723896547.2,686800437.2,549440349.8,412080262.3,274720174.9,137360087.4,0,0,0,0,0,0,1638535040,3277070081,4915605121,6554140161,8192675202,8176790754,8160906307,8145021859,8129137412,8113252964
-350,-300,14388917465,11511133972,8633350479,5755566986,2877783493,0,400011706.6,800023413.1,1200035120,1600046826,2000058533,1600046826,1200035120,800023413.1,400011706.6,0,1616410850,3232821699,4849232549,6465643399,8082054248,8108767544,8135480839,8162194135,8188907430,8215620726,6572496581,4929372436,3286248290,1643124145,0,2115290638,4230581275,6345871913,8461162551,10576453188
-300,-250,2887287116,2312301044,1737314973,1162328901,587342829.5,12356757.93,14462684612,28913012467,43363340321,57813668175,72263996030,57837387167,43410778304,28984169441,14557560577,130951714.4,132029821.4,133107928.3,134186035.3,135264142.2,136342249.2,2380697066,4625051883,6869406699,9113761516,11358116333,11288676392,11219236451,11149796510,11080356569,11010916628,8911056271,6811195913,4711335556,2611475198,511614840.6
-250,-200,897961822,18085659699,35273357576,52461055453,69648753330,86836451207,69469160965,52101870724,34734580483,17367290241,0,2232862144,4465724287,6698586431,8931448574,11164310718,11271643713,11378976707,11486309701,11593642696,11700975690,9463960249,7226944808,4989929367,2752913926,515898485.6,555438226.8,594977968.1,634517709.3,674057450.6,713597191.9,613400625.8,513204059.7,413007493.7,312810927.6,212614361.5
-200,-150,82866505484,66294553468,49722601452,33150649435,16578697419,6745402.83,5396322.264,4047241.698,2698161.132,1349080.566,0,2808462119,5616924238,8425386358,11233848477,14042310596,11377471842,8712633088,6047794335,3382955581,718116826.8,617923213,517729599.3,417535985.5,317342371.7,217148757.9,693192015.6,1169235273,1645278531,2121321789,2597365046,2577596683,2557828320,2538059957,2518291594,2498523231
-150,-100,2871461630,2421160314,1970858998,1520557683,1070256367,619955051,2645127142,4670299234,6695471325,8720643416,10745815508,8596652406,6447489305,4298326203,2149163102,0,586167987.6,1172335975,1758503963,2344671951,2930839938,2914934326,2899028714,2883123102,2867217490,2851311878,2314130180,1776948483,1239766785,702585088.1,165403390.7,164568763.9,163734137,162899510.2,162064883.3,161230256.5
-100,-90,685615014.8,3553331153,6421047291,9288763428,12156479566,15024195704,12019356563,9014517423,6009678282,3004839141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-90,-80,0,2057304812,4114609623,6171914435,8229219246,10286524058,8585562010,6884599962,5183637914,3482675866,1781713818,2145022590,2508331362,2871640135,3234948907,3598257679,2878606143,2158954608,1439303072,719651535.8,0,0,0,0,0,0,0,0,0,0,0,375423926.9,750847853.9,1126271781,1501695708,1877119635
-80,-70,0,0,0,0,0,0,5559241875,11118483749,16677725624,22236967498,27796209373,22236967498,16677725624,11118483749,5559241875,0,0,0,0,0,0,392100803.1,784201606.2,1176302409,1568403212,1960504016,2229761920,2499019824,2768277728,3037535632,3306793536,2909320155,2511846774,2114373392,1716900011,1319426630
-70,-60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398095316.4,796190632.8,1194285949,1592381266,1990476582,1879493477,1768510373,1657527268,1546544163,1435561058,1148448847,861336635.1,574224423.4,287112211.7,0,0,0,0,0,0
-60,-50,16384702697,13107762158,9830821618,6553881079,3276940539,0,45258494.4,90516988.8,135775483.2,181033977.6,226292472,181033977.6,135775483.2,90516988.8,45258494.4,0,297285990.9,594571981.9,891857972.8,1189143964,1486429955,1464634707,1442839459,1421044212,1399248964,1377453716,1370132942,1362812168,1355491394,1348170620,1340849846,1332330636,1323811426,1315292216,1306773007,1298253797
-50,-40,3441895891,3463757257,3485618623,3507479989,3529341354,3551202720,3154309948,2757417176,2360524404,1963631632,1566738860,1540900475,1515062090,1489223705,1463385320,1437546935,1432095732,1426644528,1421193325,1415742122,1410290918,1128232735,846174551,564116367.3,282058183.7,0,0,0,0,0,0,0,0,0,0,0
-40,-30,0,534821902.5,1069643805,1604465707,2139287610,2674109512,2139287610,1604465707,1069643805,534821902.5,0,24694364204,49388728408,74083092612,98777456816,1.23472E+11,98777456816,74083092612,49388728408,24694364204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-30,-20,9791135890,7832908712,5874681534,3916454356,1958227178,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-20,-10,76258015558,67670880224,59083744891,50496609558,41909474224,33322338891,53661417570,74000496248,94339574927,1.14679E+11,1.35018E+11,1.14202E+11,93385547524,72569455143,51753362762,30937270382,30820070033,30702869683,30585669334,30468468985,30351268635,30209886500,30068504365,29927122231,29785740096,29644357961,29486869194,29329380427,29171891661,29014402894,28856914128,28673552867,28490191606,28306830345,28123469084,27940107824
-10,0,18972037810,16039393005,13106748200,10174103395,7241458591,4308813786,3447051029,2585288272,1723525514,861762757.2,0,44975297.5,89950595.01,134925892.5,179901190,224876487.5,179901190,134925892.5,89950595.01,44975297.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,10,9658063143,8440947234,7223831324,6006715414,4789599504,3572483594,4070557295,4568630996,5066704697,5564778398,6062852099,5679726017,5296599935,4913473853,4530347771,4147221689,4131511815,4115801940,4100092066,4084382191,4068672317,4049716441,4030760566,4011804690,3992848814,3973892939,3952779797,3931666656,3910553514,3889440373,3868327232,3843748944,3819170656,3794592368,3770014081,3745435793
10,20,15388630889,16930633908,18472636927,20014639946,21556642965,23098645984,23271933661,23445221338,23618509014,23791796691,23965084368,24006454562,24047824757,24089194951,24130565146,24171935340,24080374455,23988813570,23897252685,23805691800,23714130915,23603662046,23493193177,23382724308,23272255439,23161786570,23038744300,22915702030,22792659760,22669617490,22546575220,22403303373,22260031526,22116759678,21973487831,21830215984
20,30,5250280925,20635248315,36020215705,51405183095,66790150485,82175117875,66422082484,50669047092,34916011701,19162976309,3409940917,4570397354,5730853790,6891310226,8051766663,9212223099,8855365753,8498508407,8141651060,7784793714,7427936368,7393332254,7358728140,7324124026,7289519912,7254915798,6615776994,5976638191,5337499387,4698360583,4059221779,4033424493,4007627207,3981829921,3956032636,3930235350
30,40,577853961.1,462283168.9,346712376.6,231141584.4,115570792.2,0,1195913860,2391827721,3587741581,4783655441,5979569301,5154213360,4328857418,3503501476,2678145535,1852789593,1845770137,1838750681,1831731225,1824711769,1817692313,1809221065,1800749817,1792278570,1783807322,1775336074,2366502962,2957669849,3548836737,4140003625,4731170513,4701113597,4671056680,4640999764,4610942848,4580885932
40,50,7664953467,7002708788,6340464109,5678219430,5015974751,4353730072,3482984058,2612238043,1741492029,870746014.4,0,1093614946,2187229893,3280844839,4374459786,5468074732,5447358859,5426642985,5405927111,5385211237,5364495363,4291596290,3218697218,2145798145,1072899073,0,0,0,0,0,0,0,0,0,0,0
50,60,0,728994457.9,1457988916,2186983374,2915977832,3644972290,4105522841,4566073392,5026623943,5487174494,5947725045,4758180036,3568635027,2379090018,1189545009,0,0,0,0,0,0,1047909792,2095819584,3143729376,4191639168,5239548960,5211717783,5183886606,5156055429,5128224252,5100393075,5067980412,5035567749,5003155087,4970742424,4938329762
60,70,14959280795,15184526049,15409771302,15635016556,15860261810,16085507063,13251331468,10417155872,7582980276,4748804680,1914629085,1983707216,2052785347,2121863478,2190941610,2260019741,2251452601,2242885461,2234318321,2225751182,2217184042,2206856897,2196529753,2186202609,2175875464,2165548320,2154043296,2142538272,2131033248,2119528224,2108023200,1760290453,1412557706,1064824958,717092211.1,369359463.8
70,80,9773627507,8831694096,7889760684,6947827273,6005893862,5063960451,6147118156,7230275862,8313433567,9396591273,10479748978,11404953878,12330158777,13255363676,14180568576,15105773475,14954651750,14803530025,14652408300,14501286574,14350164849,14283312368,14216459886,14149607405,14082754923,14015902442,13941441721,13866981000,13792520279,13718059558,13643598837,12044577321,10445555806,8846534290,7247512775,5648491259
80,90,0,268169969.1,536339938.2,804509907.3,1072679876,1340849846,3557193732,5773537618,7989881505,10206225391,12422569278,10890884365,9359199452,7827514539,6295829625,4764144712,4571914332,4379683951,4187453571,3995223190,3802992809,3435886878,3068780947,2701675016,2334569084,1967463153,1712297993,1457132834,1201967674,946802515,691637355.6,2533908007,4376178659,6218449311,8060719963,9902990615
90,100,11855216612,11111272399,10367328187,9623383974,8879439762,8135495549,8493712994,8851930440,9210147885,9568365330,9926582775,9837918669,9749254562,9660590456,9571926349,9483262243,8099343872,6715425502,5331507132,3947588762,2563670392,2900083418,3236496445,3572909472,3909322499,4245735526,4390246551,4534757576,4679268601,4823779627,4968290652,4701216383,4434142114,4167067845,3899993576,3632919307
100,150,23421444066,24428406367,25435368668,26442330969,27449293270,28456255571,27745221286,27034187002,26323152718,25612118434,24901084150,23329321459,21757558768,20185796077,18614033386,17042270695,17781147818,18520024940,19258902063,19997779186,20736656309,20640055041,20543453773,20446852505,20350251237,20253649970,20222647922,20191645874,20160643826,20129641778,20098639729,19791263788,19483887846,19176511905,18869135963,18561760022
150,200,13154074283,11891881204,10629688125,9367495046,8105301967,6843108887,6542244714,6241380540,5940516367,5639652193,5338788020,7881160250,10423532480,12965904710,15508276940,18050649170,17688598414,17326547658,16964496902,16602446145,16240395389,13331829956,10423264523,7514699090,4606133657,1697568224,1684324962,1671081701,1657838439,1644595177,1631351916,2035055262,2438758608,2842461954,3246165300,3649868646
200,250,11971033008,12699420650,13427808292,14156195935,14884583577,15612971220,15272355732,14931740244,14591124757,14250509269,13909893782,14654743508,15399593234,16144442960,16889292685,17634142411,19190409824,20746677237,22302944650,23859212062,25415479475,27355087093,29294694711,31234302328,33173909946,35113517564,35048380389,34983243214,34918106039,34852968864,34787831689,29685167219,24582502749,19479838279,14377173809,9274509339
250,300,303646257.3,1278487211,2253328165,3228169119,4203010072,5177851026,5158327061,5138803095,5119279130,5099755165,5080231199,5163688188,5247145177,5330602166,5414059155,5497516144,5661143293,5824770441,5988397589,6152024737,6315651886,6217947950,6120244015,6022540079,5924836144,5827132209,5802263471,5777394733,5752525995,5727657257,5702788520,9814147294,13925506069,18036864844,22148223619,26259582394
300,350,0,84835916.52,169671833,254507749.6,339343666.1,424179582.6,1421589354,2418999126,3416408898,4413818670,5411228441,4479589100,3547949758,2616310416,1684671074,753031732.7,602425386.2,451819039.6,301212693.1,150606346.5,0,952238626.6,1904477253,2856715880,3808954506,4761193133,4723014683,4684836232,4646657782,4608479332,4570300881,4506368102,4442435324,4378502545,4314569766,4250636988
350,400,89669419.89,126973389,164277358,201581327.1,238885296.1,276189265.2,303222673,330256080.8,357289488.6,384322896.4,411356304.2,397820763.4,384285222.7,370749682,357214141.2,343678600.5,490134921.1,636591241.8,783047562.4,929503883,1075960204,1070940447,1065920690,1060900934,1055881177,1050861421,1045286958,1039712495,1034138032,1028563569,1022989106,1893067805,2763146504,3633225203,4503303902,5373382601
400,450,0,19639652.32,39279304.64,58918956.97,78558609.29,98198261.61,84412352.1,70626442.58,56840533.07,43054623.56,29268714.05,52341302.72,75413891.39,98486480.06,121559068.7,144631657.4,174247466,203863274.7,233479083.3,263094891.9,292710700.5,269939244.7,247167788.8,224396333,201624877.1,178853421.2,178778775.9,178704130.6,178629485.3,178554840,178480194.7,142784155.8,107088116.8,71392077.89,35696038.94,0
450,500,3128080209,3214357676,3300635143,3386912609,3473190076,3559467543,2947116426,2334765309,1722414192,1110063075,497711957.6,433633533.9,369555110.1,305476686.4,241398262.7,177319838.9,141855871.1,106391903.4,70927935.57,35463967.79,0,22760178.42,45520356.84,68280535.26,91040713.68,113800892.1,91040713.68,68280535.26,45520356.84,22760178.42,0,35501349.94,71002699.88,106504049.8,142005399.8,177506749.7
500,550,20699868056,16573333580,12446799104,8320264627,4193730151,67195674.56,1001481760,1935767845,2870053931,3804340016,4738626102,4580755257,4422884412,4265013567,4107142722,3949271878,3856490842,3763709806,3670928770,3578147734,3485366698,2788293359,2091220019,1394146679,697073339.7,0,22690933.83,45381867.66,68072801.49,90763735.32,113454669.2,90763735.32,68072801.49,45381867.66,22690933.83,0
550,600,14215544695,11440874897,8666205099,5891535301,3116865503,342195705.1,310700978,279206251,247711523.9,216216796.9,184722069.8,264146264.3,343570458.8,422994653.3,502418847.8,581843042.3,638349912,694856781.8,751363651.5,807870521.2,864377390.9,1562868639,2261359888,2959851136,3658342385,4356833633,4322101518,4287369402,4252637286,4217905171,4183173055,3420026256,2656879457,1893732659,1130585860,367439061.2
600,650,1261458480,7761591049,14261723619,20761856188,27261988758,33762121327,27108494174,20454867021,13801239868,7147612714,493985561.1,719673760.3,945361959.5,1171050159,1396738358,1622426557,6372691157,11122955756,15873220356,20623484956,25373749556,25202750544,25031751532,24860752521,24689753509,24518754497,19648914054,14779073611,9909233168,5039392725,169552281.3,948697302.5,1727842324,2506987345,3286132366,4065277387
650,700,1203864961,1170283933,1136702905,1103121877,1069540850,1035959822,8102011685,15168063547,22234115410,29300167273,36366219136,29164123410,21962027684,14759931958,7557836231,355740505.2,2864200456,5372660408,7881120359,10389580310,12898040261,10730660103,8563279944,6395899785,4228519626,2061139468,7008472706,11955805944,16903139182,21850472420,26797805658,21438244526,16078683395,10719122263,5359561132,0
700,750,0,0,0,0,0,0,0,0,0,0,0,2261131390,4522262779,6783394169,9044525558,11305656948,9112347970,6919038992,4725730014,2532421035,339112057.3,2579067318,4819022579,7058977840,9298933101,11538888362,11446361791,11353835220,11261308650,11168782079,11076255508,14227707519,17379159530,20530611541,23682063552,26833515563
750,800,18658470.82,14926776.66,11195082.49,7463388.33,3731694.165,0,64204931.11,128409862.2,192614793.3,256819724.4,321024655.6,256819724.4,192614793.3,128409862.2,64204931.11,0,11494611.93,22989223.86,34483835.79,45978447.72,57473059.66,113892091.5,170311123.3,226730155.1,283149187,339568218.8,339361604.2,339154989.5,338948374.9,338741760.3,338535145.6,2395255921,4451976695,6508697470,8565418245,10622139020
800,850,323809010.7,262608500.4,201407990.2,140207480,79006969.78,17806459.55,14245167.64,10683875.73,7122583.821,3561291.911,0,3705452349,7410904699,11116357048,14821809397,18527261747,14821809397,11116357048,7410904699,3705452349,0,11391078,22782156.01,34173234.01,45564312.01,56955390.01,45564312.01,34173234.01,22782156.01,11391078,0,67411055.86,134822111.7,202233167.6,269644223.4,337055279.3
850,900,2700452485,2209679920,1718907355,1228134790,737362224.5,246589659.3,238214094.8,229838530.3,221462965.8,213087401.2,204711836.7,163769469.4,122827102,81884734.69,40942367.35,0,125274444.3,250548888.6,375823332.9,501097777.1,626372221.4,501097777.1,375823332.9,250548888.6,125274444.3,0,11255741.14,22511482.28,33767223.42,45022964.56,56278705.7,45022964.56,33767223.42,22511482.28,11255741.14,0
900,950,0,164453122,328906244.1,493359366.1,657812488.1,822265610.1,657812488.1,493359366.1,328906244.1,164453122,0,52387075.85,104774151.7,157161227.6,209548303.4,261935379.3,209548303.4,157161227.6,104774151.7,52387075.85,0,55566004.6,111132009.2,166698013.8,222264018.4,277830023,227898329.7,177966636.4,128034943.1,78103249.77,28171556.47,33565611.98,38959667.49,44353723,49747778.51,55141834.02
950,1000,0,0,0,0,0,0,8294008.801,16588017.6,24882026.4,33176035.21,41470044.01,34678118.42,27886192.83,21094267.24,14302341.65,7510416.06,6008332.848,4506249.636,3004166.424,1502083.212,0,67940361.21,135880722.4,203821083.6,271761444.8,339701806.1,321596037.4,303490268.6,285384499.9,267278731.2,249172962.5,204840748.7,160508534.9,116176321,71844107.22,27511893.39
1000,1050,23130802.06,18504641.65,13878481.23,9252320.823,4626160.411,0,0,0,0,0,0,167584140.3,335168280.7,502752421,670336561.3,837920701.7,671794862.7,505669023.6,339543184.6,173417345.6,7291506.608,7273661.213,7255815.818,7237970.423,7220125.028,7202279.632,5761823.706,4321367.779,2880911.853,1440455.926,0,49654685.2,99309370.4,148964055.6,198618740.8,248273426
1050,1100,217251758.9,175057111.5,132862464.1,90667816.72,48473169.33,6278521.938,5022817.55,3767113.163,2511408.775,1255704.388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67387455.74,134774911.5,202162367.2,269549823,336937278.7,269549823,202162367.2,134774911.5,67387455.74,0
1100,1150,6053658.772,4842927.017,3632195.263,2421463.509,1210731.754,0,531043752.8,1062087506,1593131258,2124175011,2655218764,2168055475,1680892185,1193728896,706565606.8,219402317.5,175521854,131641390.5,87760926.99,43880463.49,0,0,0,0,0,0,0,0,0,0,0,1385755.822,2771511.643,4157267.465,5543023.287,6928779.109
1150,1200,0,404013166.9,808026333.8,1212039501,1616052668,2020065834,1617576876,1215087917,812598957.7,410109998.8,7621039.849,416677969.6,825734899.4,1234791829,1643848759,2052905689,1642324551,1231743413,821162275.5,410581137.7,0,0,0,0,0,0,0,0,0,0,0,63640851.54,127281703.1,190922554.6,254563406.2,318204257.7
1200,1250,0,110877784.5,221755569,332633353.4,443511137.9,554388922.4,482097143.4,409805364.4,337513585.4,265221806.4,192930027.4,311273519.5,429617011.6,547960503.7,666303995.8,784647487.9,1013411385,1242175282,1470939179,1699703077,1928466974,1542773579,1157080184,771386789.5,385693394.8,0,0,0,0,0,0,0,0,0,0,0
1250,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164468153.6,328936307.2,493404460.8,657872614.4,822340768,1036140421,1249940074,1463739726,1677539379,1891339032,1882513117,1873687202,1864861286,1856035371,1847209456,1477767565,1108325674,738883782.5,369441891.2,0
1300,1350,381239419.1,340091257.5,298943095.9,257794934.3,216646772.6,175498611,272815528.4,370132445.7,467449363.1,564766280.4,662083197.8,529666558.2,397249918.7,264833279.1,132416639.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358524277,717048554.1,1075572831,1434097108,1792621385
1350,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1929711.847,3859423.694,5789135.541,7718847.388,9648559.235,7718847.388,5789135.541,3859423.694,1929711.847,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158665807.9,317331615.9,475997423.8,634663231.7,793329039.7,634663231.7,475997423.8,317331615.9,158665807.9,0,0,0,0,0,0
1450,1500,38966449.48,31173159.58,23379869.69,15586579.79,7793289.896,0,0,0,0,0,0,0,0,0,0,0,32641131.64,65282263.28,97923394.92,130564526.6,163205658.2,162817412,162429165.8,162040919.6,161652673.3,161264427.1,162709244.5,164154062,165598879.4,167043696.8,168488514.2,165867422.4,163246330.7,160625238.9,158004147.1,155383055.3
1500,1550,3420958.185,2736766.548,2052574.911,1368383.274,684191.6369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154237901.6,308475803.1,462713704.7,616951606.2,771189507.8,616951606.2,462713704.7,308475803.1,154237901.6,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1873984.075,3747968.15,5621952.225,7495936.3,9369920.375
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
