Policies:,ngps - production methane capture,ngps - processing methane capture,ngps - T&D methane capture,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
80,90,0,705188.7585,1410377.517,2115566.275,2820755.034,3525943.792,2820755.034,2115566.275,1410377.517,705188.7585,0,1270842.732,2541685.464,3812528.196,5083370.929,6354213.661,6525092.702,6695971.743,6866850.784,7037729.825,7208608.865,5766887.092,4325165.319,2883443.546,1441721.773,0,0,0,0,0,0,0,0,0,0,0
90,100,13837105690,14109103016,14381100342,14653097668,14925094995,15197092321,15421216411,15645340501,15869464591,16093588682,16317712772,16476807413,16635902054,16794996695,16954091336,17113185977,17152393303,17191600628,17230807954,17270015280,17309222605,17375599355,17441976105,17508352855,17574729605,17641106354,17654976429,17668846503,17682716577,17696586652,17710456726,17701946261,17693435796,17684925331,17676414866,17667904401
100,150,4994551.193,4844532.781,4694514.369,4544495.956,4394477.544,4244459.131,4464823.404,4685187.676,4905551.948,5125916.22,5346280.492,4277024.393,3207768.295,2138512.197,1069256.098,0,0,0,0,0,0,67126735.52,134253471,201380206.6,268506942.1,335633677.6,341850151.4,348066625.2,354283099.1,360499572.9,366716046.7,372228306.6,377740566.5,383252826.3,388765086.2,394277346.1
150,200,93620568.21,74896454.57,56172340.92,37448227.28,18724113.64,0,46055417.83,92110835.67,138166253.5,184221671.3,230277089.2,237791052.2,245305015.3,252818978.3,260332941.4,267846904.4,340577771.5,413308638.6,486039505.6,558770372.7,631501239.8,578217215.6,524933191.5,471649167.3,418365143.1,365081118.9,370404924,375728729.1,381052534.2,386376339.3,391700144.4,396332116.8,400964089.2,405596061.6,410228034,414860006.4
200,250,560744240.2,512853682.7,464963125.1,417072567.6,369182010.1,321291452.5,311698967.7,302106482.9,292513998.1,282921513.3,273329028.5,279961631.5,286594234.6,293226837.6,299859440.6,306492043.6,245193634.9,183895226.2,122596817.4,61298408.72,0,854393867.2,1708787734,2563181601,3417575469,4271969336,5112023622,5952077908,6792132195,7632186481,8472240767,8579725160,8687209554,8794693947,8902178340,9009662733
250,300,4967691423,5074069781,5180448139,5286826497,5393204855,5499583214,6148680968,6797778722,7446876477,8095974231,8745071986,9443119105,10141166225,10839213344,11537260463,12235307583,12354214991,12473122400,12592029808,12710937217,12829844626,10981236760,9132628894,7284021028,5435413163,3586805297,2869907723,2153010148,1436112574,719214999,2317424.507,2190514.785,2063605.062,1936695.339,1809785.616,1682875.894
300,350,80236595.63,1039207645,1998178695,2957149744,3916120793,4875091843,4424522106,3973952368,3523382631,3072812893,2622243156,2097794525,1573345894,1048897262,524448631.2,0,362688.5279,725377.0558,1088065.584,1450754.112,1813442.639,1166682453,2331551464,3496420474,4661289485,5826158496,5830454617,5834750739,5839046860,5843342982,5847639103,5844829057,5842019010,5839208963,5836398916,5833588869
350,400,5391535735,4635049106,3878562477,3122075848,2365589220,1609102591,1622640041,1636177491,1649714940,1663252390,1676789840,1683286467,1689783093,1696279720,1702776346,1709272972,1367418378,1025563783,683709188.9,341854594.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349341933,698683865.9,1048025799,1397367732,1746709665,1753955982,1761202300,1768448618,1775694936,1782941253,1784868973,1786796693,1788724412,1790652132,1792579852,1444396490,1096213127,748029765,399846402.7,51663040.49
450,500,0,153172.2737,306344.5475,459516.8212,612689.095,765861.3687,7989525.91,15213190.45,22436854.99,29660519.53,36884184.07,37542676.52,38201168.97,38859661.42,39518153.86,40176646.31,32141317.05,24105987.79,16070658.52,8035329.262,0,0,0,0,0,0,0,0,0,0,0,347823391.4,695646782.9,1043470174,1391293566,1739116957
500,550,0,6432932.687,12865865.37,19298798.06,25731730.75,32164663.44,25731730.75,19298798.06,12865865.37,6432932.687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122967.2174,245934.4348,368901.6522,491868.8696,614836.087,625238.8912,635641.6953,646044.4995,656447.3036,666850.1077
550,600,27963237.63,22370590.11,16777942.58,11185295.05,5592647.527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111373.6468,222747.2936,334120.9404,445494.5872,556868.2341,90502422.43,180447976.6,270393530.8,360339085,450284639.2,457053042.3,463821445.3,470589848.4,477358251.4,484126654.5
600,650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97934.6636,195869.3272,293803.9908,391738.6544,489673.318,82815553.48,165141433.7,247467313.8,329793194,412119074.1,329695259.3,247271444.5,164847629.7,82423814.83,0,0,0,0,0,0
650,700,0,47902.73786,95805.47571,143708.2136,191610.9514,239513.6893,191610.9514,143708.2136,95805.47571,47902.73786,0,86327.03028,172654.0606,258981.0908,345308.1211,431635.1514,73760315.37,147088995.6,220417675.8,293746356,367075036.2,293660029,220245021.7,146830014.5,73415007.25,0,0,0,0,0,0,0,0,0,0,0
700,750,0,252145658.3,504291316.6,756436974.9,1008582633,1260728291,1008582633,756436974.9,504291316.6,252145658.3,0,65776965.43,131553930.9,197330896.3,263107861.7,328884827.2,263107861.7,197330896.3,131553930.9,65776965.43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
750,800,8883134753,8803205957,8723277161,8643348365,8563419569,8483490773,8914315088,9345139402,9775963717,10206788032,10637612347,8777685022,6917757697,5057830371,3197903046,1337975721,1070380577,802785432.8,535190288.6,267595144.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
800,850,0,0,0,0,0,0,0,0,0,0,0,1842667926,3685335851,5528003777,7370671703,9213339628,9476133884,9738928139,10001722395,10264516650,10527310906,8693954241,6860597576,5027240910,3193884245,1360527580,1088422064,816316548,544211032,272105516,0,0,0,0,0,0
850,900,0,46276507.61,92553015.22,138829522.8,185106030.4,231382538.1,185106030.4,138829522.8,92553015.22,46276507.61,0,0,0,0,0,0,0,0,0,0,0,1873726493,3747452987,5621179480,7494905974,9368632467,7768081192,6167529917,4566978642,2966427367,1365876092,1092700873,819525655.1,546350436.7,273175218.4,0
900,950,0,57664.3383,115328.6766,172993.0149,230657.3532,288321.6915,230657.3532,172993.0149,115328.6766,57664.3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1881092455,3762184910,5643277366,7524369821,9405462276,9673461532,9941460787,10209460043,10477459299,10745458554
950,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1000,1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1050,1100,178211274.8,142569019.8,106926764.9,71284509.91,35642254.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1100,1150,339274.6687,271419.7349,203564.8012,135709.8675,67854.93373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1150,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1200,1250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1250,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1300,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1400,1450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1450,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1500,1550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1550,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
